Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    RPAREN          reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 95

state 46

    (199) NonAnyType -> ARRAYBUFFER . TypeSuffix
    (226) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (227) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (228) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    IDENTIFIER      reduce using rule 228 (TypeSuffix -> .)
    OR              reduce using rule 228 (TypeSuffix -> .)
    GT              reduce using rule 228 (TypeSuffix -> .)
    LPAREN          reduce using rule 228 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 228 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 228 (TypeSuffix -> .)
    CALLBACK        reduce using rule 228 (TypeSuffix -> .)
    CONST           reduce using rule 228 (TypeSuffix -> .)
    CREATOR         reduce using rule 228 (TypeSuffix -> .)
    DELETER         reduce using rule 228 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 228 (TypeSuffix -> .)
    ENUM            reduce using rule 228 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 228 (TypeSuffix -> .)
    GETTER          reduce using rule 228 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 228 (TypeSuffix -> .)
    INHERIT         reduce using rule 228 (TypeSuffix -> .)
    INTERFACE       reduce using rule 228 (TypeSuffix -> .)
    ITERABLE        reduce using rule 228 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 228 (TypeSuffix -> .)
    MAPLIKE         reduce using rule 228 (TypeSuffix -> .)
    PARTIAL         reduce using rule 228 (TypeSuffix -> .)
    REQUIRED        reduce using rule 228 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 228 (TypeSuffix -> .)
    SETLIKE         reduce using rule 228 (TypeSuffix -> .)
    SETTER          reduce using rule 228 (TypeSuffix -> .)
    STATIC          reduce using rule 228 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 228 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 228 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 228 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    RPAREN          reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 97

state 47

    (201) NonAnyType -> OBJECT . TypeSuffix
    (226) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (227) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (228) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    IDENTIFIER      reduce using rule 228 (TypeSuffix -> .)
    OR              reduce using rule 228 (TypeSuffix -> .)
    GT              reduce using rule 228 (TypeSuffix -> .)
    LPAREN          reduce using rule 228 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 228 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 228 (TypeSuffix -> .)
    CALLBACK        reduce using rule 228 (TypeSuffix -> .)
    CONST           reduce using rule 228 (TypeSuffix -> .)
    CREATOR         reduce using rule 228 (TypeSuffix -> .)
    DELETER         reduce using rule 228 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 228 (TypeSuffix -> .)
    ENUM            reduce using rule 228 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 228 (TypeSuffix -> .)
    GETTER          reduce using rule 228 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 228 (TypeSuffix -> .)
    INHERIT         reduce using rule 228 (TypeSuffix -> .)
    INTERFACE       reduce using rule 228 (TypeSuffix -> .)
    ITERABLE        reduce using rule 228 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 228 (TypeSuffix -> .)
    MAPLIKE         reduce using rule 228 (TypeSuffix -> .)
    PARTIAL         reduce using rule 228 (TypeSuffix -> .)
    REQUIRED        reduce using rule 228 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 228 (TypeSuffix -> .)
    SETLIKE         reduce using rule 228 (TypeSuffix -> .)
    SETTER          reduce using rule 228 (TypeSuffix -> .)
    STATIC          reduce using rule 228 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 228 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 228 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 228 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    RPAREN          reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 98

state 48

    (220) UnsignedIntegerType -> UNSIGNED . IntegerType
    (222) IntegerType -> . SHORT
    (223) IntegerType -> . LONG OptionalLong

    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    IntegerType                    shift and go to state 99

state 49

    (187) Type -> SingleType .

    GT              reduce using rule 187 (Type -> SingleType .)
    IDENTIFIER      reduce using rule 187 (Type -> SingleType .)
    COMMA           reduce using rule 187 (Type -> SingleType .)
    LPAREN          reduce using rule 187 (Type -> SingleType .)
    REQUIRED        reduce using rule 187 (Type -> SingleType .)
    ELLIPSIS        reduce using rule 187 (Type -> SingleType .)
    ATTRIBUTE       reduce using rule 187 (Type -> SingleType .)
    CALLBACK        reduce using rule 187 (Type -> SingleType .)
    CONST           reduce using rule 187 (Type -> SingleType .)
    CREATOR         reduce using rule 187 (Type -> SingleType .)
    DELETER         reduce using rule 187 (Type -> SingleType .)
    DICTIONARY      reduce using rule 187 (Type -> SingleType .)
    ENUM            reduce using rule 187 (Type -> SingleType .)
    EXCEPTION       reduce using rule 187 (Type -> SingleType .)
    GETTER          reduce using rule 187 (Type -> SingleType .)
    IMPLEMENTS      reduce using rule 187 (Type -> SingleType .)
    INHERIT         reduce using rule 187 (Type -> SingleType .)
    INTERFACE       reduce using rule 187 (Type -> SingleType .)
    ITERABLE        reduce using rule 187 (Type -> SingleType .)
    LEGACYCALLER    reduce using rule 187 (Type -> SingleType .)
    MAPLIKE         reduce using rule 187 (Type -> SingleType .)
    PARTIAL         reduce using rule 187 (Type -> SingleType .)
    SERIALIZER      reduce using rule 187 (Type -> SingleType .)
    SETLIKE         reduce using rule 187 (Type -> SingleType .)
    SETTER          reduce using rule 187 (Type -> SingleType .)
    STATIC          reduce using rule 187 (Type -> SingleType .)
    STRINGIFIER     reduce using rule 187 (Type -> SingleType .)
    JSONIFIER       reduce using rule 187 (Type -> SingleType .)
    TYPEDEF         reduce using rule 187 (Type -> SingleType .)
    UNRESTRICTED    reduce using rule 187 (Type -> SingleType .)


state 50

    (206) NonAnyType -> DATE . TypeSuffix
    (226) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (227) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (228) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    IDENTIFIER      reduce using rule 228 (TypeSuffix -> .)
    OR              reduce using rule 228 (TypeSuffix -> .)
    GT              reduce using rule 228 (TypeSuffix -> .)
    LPAREN          reduce using rule 228 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 228 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 228 (TypeSuffix -> .)
    CALLBACK        reduce using rule 228 (TypeSuffix -> .)
    CONST           reduce using rule 228 (TypeSuffix -> .)
    CREATOR         reduce using rule 228 (TypeSuffix -> .)
    DELETER         reduce using rule 228 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 228 (TypeSuffix -> .)
    ENUM            reduce using rule 228 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 228 (TypeSuffix -> .)
    GETTER          reduce using rule 228 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 228 (TypeSuffix -> .)
    INHERIT         reduce using rule 228 (TypeSuffix -> .)
    INTERFACE       reduce using rule 228 (TypeSuffix -> .)
    ITERABLE        reduce using rule 228 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 228 (TypeSuffix -> .)
    MAPLIKE         reduce using rule 228 (TypeSuffix -> .)
    PARTIAL         reduce using rule 228 (TypeSuffix -> .)
    REQUIRED        reduce using rule 228 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 228 (TypeSuffix -> .)
    SETLIKE         reduce using rule 228 (TypeSuffix -> .)
    SETTER          reduce using rule 228 (TypeSuffix -> .)
    STATIC          reduce using rule 228 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 228 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 228 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 228 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    RPAREN          reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 100

state 51

    (41) Typedef -> TYPEDEF Type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 101


state 52

    (223) IntegerType -> LONG . OptionalLong
    (224) OptionalLong -> . LONG
    (225) OptionalLong -> .

    LONG            shift and go to state 103
    LBRACKET        reduce using rule 225 (OptionalLong -> .)
    QUESTIONMARK    reduce using rule 225 (OptionalLong -> .)
    IDENTIFIER      reduce using rule 225 (OptionalLong -> .)
    OR              reduce using rule 225 (OptionalLong -> .)
    GT              reduce using rule 225 (OptionalLong -> .)
    LPAREN          reduce using rule 225 (OptionalLong -> .)
    ELLIPSIS        reduce using rule 225 (OptionalLong -> .)
    ATTRIBUTE       reduce using rule 225 (OptionalLong -> .)
    CALLBACK        reduce using rule 225 (OptionalLong -> .)
    CONST           reduce using rule 225 (OptionalLong -> .)
    CREATOR         reduce using rule 225 (OptionalLong -> .)
    DELETER         reduce using rule 225 (OptionalLong -> .)
    DICTIONARY      reduce using rule 225 (OptionalLong -> .)
    ENUM            reduce using rule 225 (OptionalLong -> .)
    EXCEPTION       reduce using rule 225 (OptionalLong -> .)
    GETTER          reduce using rule 225 (OptionalLong -> .)
    IMPLEMENTS      reduce using rule 225 (OptionalLong -> .)
    INHERIT         reduce using rule 225 (OptionalLong -> .)
    INTERFACE       reduce using rule 225 (OptionalLong -> .)
    ITERABLE        reduce using rule 225 (OptionalLong -> .)
    LEGACYCALLER    reduce using rule 225 (OptionalLong -> .)
    MAPLIKE         reduce using rule 225 (OptionalLong -> .)
    PARTIAL         reduce using rule 225 (OptionalLong -> .)
    REQUIRED        reduce using rule 225 (OptionalLong -> .)
    SERIALIZER      reduce using rule 225 (OptionalLong -> .)
    SETLIKE         reduce using rule 225 (OptionalLong -> .)
    SETTER          reduce using rule 225 (OptionalLong -> .)
    STATIC          reduce using rule 225 (OptionalLong -> .)
    STRINGIFIER     reduce using rule 225 (OptionalLong -> .)
    JSONIFIER       reduce using rule 225 (OptionalLong -> .)
    TYPEDEF         reduce using rule 225 (OptionalLong -> .)
    UNRESTRICTED    reduce using rule 225 (OptionalLong -> .)
    RPAREN          reduce using rule 225 (OptionalLong -> .)
    COMMA           reduce using rule 225 (OptionalLong -> .)

    OptionalLong                   shift and go to state 102

state 53

    (189) SingleType -> NonAnyType .

    GT              reduce using rule 189 (SingleType -> NonAnyType .)
    IDENTIFIER      reduce using rule 189 (SingleType -> NonAnyType .)
    COMMA           reduce using rule 189 (SingleType -> NonAnyType .)
    LPAREN          reduce using rule 189 (SingleType -> NonAnyType .)
    REQUIRED        reduce using rule 189 (SingleType -> NonAnyType .)
    ELLIPSIS        reduce using rule 189 (SingleType -> NonAnyType .)
    ATTRIBUTE       reduce using rule 189 (SingleType -> NonAnyType .)
    CALLBACK        reduce using rule 189 (SingleType -> NonAnyType .)
    CONST           reduce using rule 189 (SingleType -> NonAnyType .)
    CREATOR         reduce using rule 189 (SingleType -> NonAnyType .)
    DELETER         reduce using rule 189 (SingleType -> NonAnyType .)
    DICTIONARY      reduce using rule 189 (SingleType -> NonAnyType .)
    ENUM            reduce using rule 189 (SingleType -> NonAnyType .)
    EXCEPTION       reduce using rule 189 (SingleType -> NonAnyType .)
    GETTER          reduce using rule 189 (SingleType -> NonAnyType .)
    IMPLEMENTS      reduce using rule 189 (SingleType -> NonAnyType .)
    INHERIT         reduce using rule 189 (SingleType -> NonAnyType .)
    INTERFACE       reduce using rule 189 (SingleType -> NonAnyType .)
    ITERABLE        reduce using rule 189 (SingleType -> NonAnyType .)
    LEGACYCALLER    reduce using rule 189 (SingleType -> NonAnyType .)
    MAPLIKE         reduce using rule 189 (SingleType -> NonAnyType .)
    PARTIAL         reduce using rule 189 (SingleType -> NonAnyType .)
    SERIALIZER      reduce using rule 189 (SingleType -> NonAnyType .)
    SETLIKE         reduce using rule 189 (SingleType -> NonAnyType .)
    SETTER          reduce using rule 189 (SingleType -> NonAnyType .)
    STATIC          reduce using rule 189 (SingleType -> NonAnyType .)
    STRINGIFIER     reduce using rule 189 (SingleType -> NonAnyType .)
    JSONIFIER       reduce using rule 189 (SingleType -> NonAnyType .)
    TYPEDEF         reduce using rule 189 (SingleType -> NonAnyType .)
    UNRESTRICTED    reduce using rule 189 (SingleType -> NonAnyType .)


state 54

    (202) NonAnyType -> SEQUENCE . LT Type GT Null

    LT              shift and go to state 104


state 55

    (212) PrimitiveOrStringType -> OCTET .

    LBRACKET        reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    QUESTIONMARK    reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    OR              reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    RPAREN          reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    IDENTIFIER      reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    GT              reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    LPAREN          reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    COMMA           reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    ELLIPSIS        reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    ATTRIBUTE       reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    CALLBACK        reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    CONST           reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    CREATOR         reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    DELETER         reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    DICTIONARY      reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    ENUM            reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    EXCEPTION       reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    GETTER          reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    IMPLEMENTS      reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    INHERIT         reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    INTERFACE       reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    ITERABLE        reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    LEGACYCALLER    reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    MAPLIKE         reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    PARTIAL         reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    REQUIRED        reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    SERIALIZER      reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    SETLIKE         reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    SETTER          reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    STATIC          reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    STRINGIFIER     reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    JSONIFIER       reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    TYPEDEF         reduce using rule 212 (PrimitiveOrStringType -> OCTET .)
    UNRESTRICTED    reduce using rule 212 (PrimitiveOrStringType -> OCTET .)


state 56

    (222) IntegerType -> SHORT .

    LBRACKET        reduce using rule 222 (IntegerType -> SHORT .)
    QUESTIONMARK    reduce using rule 222 (IntegerType -> SHORT .)
    IDENTIFIER      reduce using rule 222 (IntegerType -> SHORT .)
    LPAREN          reduce using rule 222 (IntegerType -> SHORT .)
    GT              reduce using rule 222 (IntegerType -> SHORT .)
    OR              reduce using rule 222 (IntegerType -> SHORT .)
    RPAREN          reduce using rule 222 (IntegerType -> SHORT .)
    ELLIPSIS        reduce using rule 222 (IntegerType -> SHORT .)
    ATTRIBUTE       reduce using rule 222 (IntegerType -> SHORT .)
    CALLBACK        reduce using rule 222 (IntegerType -> SHORT .)
    CONST           reduce using rule 222 (IntegerType -> SHORT .)
    CREATOR         reduce using rule 222 (IntegerType -> SHORT .)
    DELETER         reduce using rule 222 (IntegerType -> SHORT .)
    DICTIONARY      reduce using rule 222 (IntegerType -> SHORT .)
    ENUM            reduce using rule 222 (IntegerType -> SHORT .)
    EXCEPTION       reduce using rule 222 (IntegerType -> SHORT .)
    GETTER          reduce using rule 222 (IntegerType -> SHORT .)
    IMPLEMENTS      reduce using rule 222 (IntegerType -> SHORT .)
    INHERIT         reduce using rule 222 (IntegerType -> SHORT .)
    INTERFACE       reduce using rule 222 (IntegerType -> SHORT .)
    ITERABLE        reduce using rule 222 (IntegerType -> SHORT .)
    LEGACYCALLER    reduce using rule 222 (IntegerType -> SHORT .)
    MAPLIKE         reduce using rule 222 (IntegerType -> SHORT .)
    PARTIAL         reduce using rule 222 (IntegerType -> SHORT .)
    REQUIRED        reduce using rule 222 (IntegerType -> SHORT .)
    SERIALIZER      reduce using rule 222 (IntegerType -> SHORT .)
    SETLIKE         reduce using rule 222 (IntegerType -> SHORT .)
    SETTER          reduce using rule 222 (IntegerType -> SHORT .)
    STATIC          reduce using rule 222 (IntegerType -> SHORT .)
    STRINGIFIER     reduce using rule 222 (IntegerType -> SHORT .)
    JSONIFIER       reduce using rule 222 (IntegerType -> SHORT .)
    TYPEDEF         reduce using rule 222 (IntegerType -> SHORT .)
    UNRESTRICTED    reduce using rule 222 (IntegerType -> SHORT .)
    COMMA           reduce using rule 222 (IntegerType -> SHORT .)


state 57

    (221) UnsignedIntegerType -> IntegerType .

    LBRACKET        reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    QUESTIONMARK    reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    IDENTIFIER      reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    LPAREN          reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    OR              reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    RPAREN          reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    GT              reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    COMMA           reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    ELLIPSIS        reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    ATTRIBUTE       reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    CALLBACK        reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    CONST           reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    CREATOR         reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    DELETER         reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    DICTIONARY      reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    ENUM            reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    EXCEPTION       reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    GETTER          reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    IMPLEMENTS      reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    INHERIT         reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    INTERFACE       reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    ITERABLE        reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    LEGACYCALLER    reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    MAPLIKE         reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    PARTIAL         reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    REQUIRED        reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    SERIALIZER      reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    SETLIKE         reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    SETTER          reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    STATIC          reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    STRINGIFIER     reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    JSONIFIER       reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    TYPEDEF         reduce using rule 221 (UnsignedIntegerType -> IntegerType .)
    UNRESTRICTED    reduce using rule 221 (UnsignedIntegerType -> IntegerType .)


state 58

    (191) UnionType -> LPAREN . UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (192) UnionMemberType -> . NonAnyType
    (194) UnionMemberType -> . UnionType TypeSuffix
    (195) UnionMemberType -> . UnionMemberTypeArrayOfAny TypeSuffix
    (198) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (199) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (200) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (201) NonAnyType -> . OBJECT TypeSuffix
    (202) NonAnyType -> . SEQUENCE LT Type GT Null
    (203) NonAnyType -> . PROMISE LT ReturnType GT Null
    (204) NonAnyType -> . MOZMAP LT Type GT Null
    (205) NonAnyType -> . ScopedName TypeSuffix
    (206) NonAnyType -> . DATE TypeSuffix
    (191) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (193) UnionMemberTypeArrayOfAny -> . ANY LBRACKET RBRACKET
    (209) PrimitiveOrStringType -> . UnsignedIntegerType
    (210) PrimitiveOrStringType -> . BOOLEAN
    (211) PrimitiveOrStringType -> . BYTE
    (212) PrimitiveOrStringType -> . OCTET
    (213) PrimitiveOrStringType -> . FLOAT
    (214) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (215) PrimitiveOrStringType -> . DOUBLE
    (216) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (217) PrimitiveOrStringType -> . DOMSTRING
    (218) PrimitiveOrStringType -> . BYTESTRING
    (219) PrimitiveOrStringType -> . USVSTRING
    (235) ScopedName -> . AbsoluteScopedName
    (236) ScopedName -> . RelativeScopedName
    (220) UnsignedIntegerType -> . UNSIGNED IntegerType
    (221) UnsignedIntegerType -> . IntegerType
    (237) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (238) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (222) IntegerType -> . SHORT
    (223) IntegerType -> . LONG OptionalLong

    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    LPAREN          shift and go to state 58
    ANY             shift and go to state 109
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 107
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    RelativeScopedName             shift and go to state 28
    UnionMemberTypeArrayOfAny      shift and go to state 105
    UnsignedIntegerType            shift and go to state 66
    UnionMemberType                shift and go to state 106
    IntegerType                    shift and go to state 57
    UnionType                      shift and go to state 108
    ScopedName                     shift and go to state 62

state 59

    (218) PrimitiveOrStringType -> BYTESTRING .

    LBRACKET        reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    QUESTIONMARK    reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    OR              reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    RPAREN          reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    IDENTIFIER      reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    GT              reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    LPAREN          reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    COMMA           reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    ELLIPSIS        reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    ATTRIBUTE       reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    CALLBACK        reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    CONST           reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    CREATOR         reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    DELETER         reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    DICTIONARY      reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    ENUM            reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    EXCEPTION       reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    GETTER          reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    IMPLEMENTS      reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    INHERIT         reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    INTERFACE       reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    ITERABLE        reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    LEGACYCALLER    reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    MAPLIKE         reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    PARTIAL         reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    REQUIRED        reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    SERIALIZER      reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    SETLIKE         reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    SETTER          reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    STATIC          reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    STRINGIFIER     reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    JSONIFIER       reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    TYPEDEF         reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)
    UNRESTRICTED    reduce using rule 218 (PrimitiveOrStringType -> BYTESTRING .)


state 60

    (211) PrimitiveOrStringType -> BYTE .

    LBRACKET        reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    QUESTIONMARK    reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    OR              reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    RPAREN          reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    IDENTIFIER      reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    GT              reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    LPAREN          reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    COMMA           reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    ELLIPSIS        reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    ATTRIBUTE       reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
